user_id,reg_date,country,source,device
144,2025-01-15,DE,google,desktop
522,2025-02-20,DE,organic,desktop
198,2025-01-20,DE,facebook,desktop
610,2025-01-25,UA,organic,mobile
280,2025-01-16,US,google,desktop
294,2025-02-05,UA,organic,mobile
401,2025-01-17,PL,facebook,mobile
123,2025-01-25,UA,tiktok,desktop
184,2025-02-10,UA,organic,desktop
203,2025-02-04,UA,google,mobile
439,2025-02-27,UA,google,desktop
247,2025-02-28,UA,google,desktop
416,2025-01-20,FR,organic,mobile
808,2025-02-03,DE,google,mobile
797,2025-02-18,UA,google,mobile
960,2025-01-15,US,google,desktop
800,2025-01-12,US,google,mobile
924,2025-01-29,UA,organic,mobile
130,2025-01-03,PL,organic,mobile
638,2025-01-28,GB,tiktok,mobile
403,2025-01-13,UA,google,mobile
,2025-02-15,US,organic,desktop
802,2025-01-20,,google,desktop
736,2025-02-16,UA,google,desktop
950,2025-01-28,US,facebook,desktop
220,2025-02-03,US,google,desktop
642,2025-01-29,UA,google,desktop
952,2025-01-29,UA,google,mobile
784,2025-02-06,,google,mobile
888,2025-02-22,PL,organic,mobile
957,2025-02-03,FR,google,mobile
625,2025-02-20,UA,google,mobile
873,2025-02-17,UA,organic,mobile
923,2025-03-01,DE,google,desktop
387,2025-01-06,UA,organic,mobile
939,2025-01-10,,tiktok,mobile
510,2025-02-07,UA,google,mobile
268,2025-01-03,UA,facebook,desktop
853,2025-01-18,UA,google,desktop
442,2025-01-15,UA,google,mobile
497,2025-01-24,GB,google,mobile
113,2025-02-22,US,referral,mobile
692,2025-01-26,UA,google,mobile
233,2025-02-11,DE,organic,mobile
905,2025-01-23,PL,google,mobile
608,2025-01-12,GB,google,mobile
672,2025-01-02,UA,facebook,desktop
374,2025-01-14,PL,google,desktop
528,2025-02-15,UA,facebook,mobile
878,2025-01-02,GB,organic,mobile
234,2025-01-09,PL,google,desktop
817,2025-02-12,US,google,mobile
677,2025-02-08,UA,facebook,desktop
318,2025-01-14,UA,organic,mobile
649,2025-01-30,UA,referral,desktop
411,2025-02-21,UA,google,desktop
935,2025-02-04,UA,facebook,desktop
710,2025-03-01,FR,tiktok,desktop
359,2025-01-04,PL,facebook,mobile
259,2025-01-13,PL,google,mobile
745,2025-01-29,US,google,mobile
628,2025-01-06,DE,google,desktop
633,2025-02-01,DE,referral,mobile
283,2025-02-02,PL,google,desktop
377,2025-01-12,GB,google,desktop
385,2025-01-11,PL,organic,desktop
225,2025-02-28,UA,google,mobile
995,2025-01-04,DE,facebook,mobile
848,2025-01-26,UA,tiktok,desktop
473,2025-03-01,UA,google,desktop
348,2025-03-01,UA,google,mobile
506,2025-01-18,UA,google,desktop
640,2025-02-20,UA,google,desktop
102,2025-01-18,UA,google,desktop
798,2025-02-20,DE,organic,mobile
968,2025-02-15,GB,facebook,desktop
942,2025-01-09,DE,facebook,desktop
620,2025-01-29,UA,referral,desktop
891,2025-02-10,UA,facebook,desktop
836,2025-01-08,UA,google,desktop
646,2025-01-07,UA,google,desktop
882,2025-02-02,PL,google,desktop
557,2025-02-08,UA,organic,desktop
1000,2025-01-27,PL,google,desktop
578,2025-02-01,UA,organic,mobile
796,2025-02-02,DE,referral,mobile
86,2025-01-18,UA,google,desktop
243,2025-03-01,GB,google,mobile
699,2025-02-13,UA,referral,mobile
910,2025-01-24,FR,organic,desktop
160,2025-02-25,DE,referral,mobile
525,2025-01-17,UA,google,desktop
36,2025-02-27,UA,google,mobile
541,2025-03-01,GB,google,mobile
171,2025-01-08,UA,google,mobile
655,2025-02-06,,referral,desktop
927,2025-02-18,UA,google,mobile
893,2025-01-04,,tiktok,mobile
,2025-02-10,UA,google,desktop
984,2025-02-05,UA,facebook,desktop
734,2025-02-14,UA,facebook,desktop
96,2025-02-03,UA,facebook,mobile
,2025-02-11,UA,tiktok,mobile
241,2025-02-03,US,organic,desktop
743,2025-01-16,UA,organic,mobile
575,2025-01-09,PL,organic,desktop
691,2025-02-04,DE,google,desktop
461,2025-01-08,GB,google,mobile
554,2025-02-08,PL,tiktok,mobile
858,2025-02-09,GB,google,desktop
914,2025-01-21,PL,tiktok,desktop
207,2025-01-24,US,google,desktop
393,2025-02-27,UA,google,desktop
,2025-01-05,UA,google,mobile
398,2025-02-03,UA,organic,desktop
767,2025-02-06,PL,google,desktop
884,2025-01-25,UA,organic,desktop
218,2025-01-14,UA,facebook,desktop
5,2025-01-19,DE,google,mobile
769,2025-02-18,UA,referral,desktop
643,2025-02-23,,google,mobile
934,2025-01-11,US,facebook,mobile
613,2025-02-27,UA,google,mobile
739,2025-01-10,UA,facebook,mobile
547,2025-01-13,DE,organic,mobile
726,2025-02-04,GB,google,mobile
954,2025-01-25,PL,organic,mobile
684,2025-01-03,DE,tiktok,mobile
99,2025-02-24,US,organic,desktop
805,2025-01-24,UA,google,desktop
728,2025-01-05,FR,google,mobile
574,2025-01-06,GB,organic,mobile
407,2025-02-24,PL,google,mobile
503,2025-01-21,US,google,mobile
48,2025-01-23,PL,tiktok,mobile
33,2025-01-26,US,tiktok,mobile
780,2025-02-19,UA,organic,desktop
840,2025-01-05,US,facebook,desktop
201,2025-02-28,UA,google,desktop
135,2025-02-19,UA,google,mobile
28,2025-01-10,,google,mobile
916,2025-01-01,UA,facebook,mobile
231,2025-02-03,UA,facebook,mobile
490,2025-02-26,UA,google,mobile
773,2025-01-28,PL,facebook,desktop
379,2025-02-28,US,facebook,mobile
289,2025-02-12,GB,organic,mobile
419,2025-01-27,PL,google,mobile
675,2025-02-05,PL,google,mobile
392,2025-01-11,DE,organic,desktop
593,2025-01-04,,tiktok,desktop
499,2025-01-11,DE,google,desktop
139,2025-01-25,UA,referral,mobile
63,2025-01-24,US,referral,mobile
472,2025-01-24,UA,facebook,mobile
648,2025-02-18,FR,google,desktop
,2025-02-18,UA,google,mobile
762,2025-02-12,DE,google,desktop
521,2025-01-22,PL,facebook,desktop
839,2025-02-07,GB,google,mobile
412,2025-02-01,DE,facebook,mobile
65,2025-02-13,UA,facebook,mobile
813,2025-02-08,PL,referral,mobile
15,2025-01-08,US,referral,mobile
157,2025-03-01,PL,facebook,desktop
41,2025-01-07,US,tiktok,mobile
493,2025-02-23,PL,google,mobile
380,2025-02-04,US,google,mobile
188,2025-02-25,PL,organic,mobile
764,2025-02-16,,facebook,mobile
217,2025-01-04,UA,organic,desktop
922,2025-01-19,PL,organic,mobile
792,2025-02-06,US,facebook,mobile
53,2025-02-21,DE,facebook,desktop
879,2025-02-19,PL,organic,mobile
338,2025-02-17,UA,google,mobile
749,2025-02-10,PL,google,desktop
720,2025-01-17,UA,organic,mobile
725,2025-01-02,UA,facebook,mobile
296,2025-02-07,,google,mobile
702,2025-01-02,UA,tiktok,desktop
252,2025-01-06,UA,organic,desktop
727,2025-02-06,UA,google,mobile
462,2025-01-15,US,facebook,mobile
456,2025-02-15,FR,google,desktop
271,2025-02-03,,referral,mobile
816,2025-02-16,UA,google,mobile
863,2025-01-25,PL,organic,mobile
270,2025-02-09,DE,google,mobile
202,2025-02-11,UA,organic,mobile
162,2025-01-24,GB,google,desktop
556,2025-02-07,UA,organic,mobile
730,2025-02-09,DE,google,desktop
402,2025-02-04,US,google,desktop
703,2025-02-24,US,organic,desktop
477,2025-02-15,FR,facebook,desktop
,2025-01-20,PL,tiktok,mobile
772,2025-02-25,UA,google,mobile
106,2025-02-28,FR,facebook,desktop
566,2025-02-13,UA,facebook,desktop
390,2025-02-01,UA,google,desktop
2,2025-01-12,PL,google,desktop
977,2025-02-24,PL,google,desktop
211,2025-02-07,UA,organic,desktop
562,2025-01-15,UA,organic,mobile
932,2025-02-07,UA,facebook,mobile
81,2025-01-04,UA,facebook,mobile
,2025-01-17,GB,referral,mobile
35,2025-01-22,UA,organic,desktop
943,2025-01-03,GB,google,mobile
776,2025-01-06,,facebook,mobile
509,2025-01-31,UA,google,mobile
428,2025-01-16,US,google,mobile
455,2025-03-01,UA,google,desktop
637,2025-01-03,US,organic,desktop
367,2025-01-01,UA,google,desktop
92,2025-01-02,FR,google,mobile
340,2025-01-19,US,facebook,mobile
898,2025-02-07,UA,google,mobile
565,2025-02-24,UA,google,mobile
346,2025-02-03,UA,google,mobile
777,2025-02-13,UA,facebook,mobile
242,2025-01-24,DE,facebook,mobile
14,2025-01-06,UA,google,mobile
316,2025-02-05,UA,google,mobile
601,2025-02-11,FR,facebook,desktop
388,2025-02-16,DE,google,desktop
274,2025-01-13,PL,facebook,desktop
167,2025-01-07,DE,google,desktop
,2025-02-16,UA,google,mobile
21,2025-02-28,UA,organic,mobile
647,2025-01-12,DE,google,desktop
819,2025-01-23,DE,facebook,mobile
485,2025-01-20,DE,google,mobile
,2025-01-18,UA,tiktok,desktop
505,2025-01-30,UA,tiktok,mobile
832,2025-02-19,FR,google,desktop
244,2025-01-15,UA,google,desktop
567,2025-02-18,UA,google,mobile
876,2025-01-26,PL,google,mobile
563,2025-02-03,UA,google,mobile
994,2025-01-14,PL,google,mobile
687,2025-02-09,DE,google,mobile
958,2025-02-17,PL,google,mobile
190,2025-01-05,DE,google,desktop
783,2025-01-09,GB,google,mobile
976,2025-02-12,US,google,mobile
700,2025-01-14,GB,google,mobile
476,2025-01-20,US,referral,mobile
682,2025-02-23,,organic,mobile
511,2025-02-01,,google,mobile
59,2025-02-08,PL,organic,desktop
475,2025-01-03,UA,google,mobile
561,2025-02-19,PL,google,mobile
857,2025-02-16,UA,tiktok,desktop
748,2025-01-30,UA,facebook,desktop
253,2025-02-06,FR,google,mobile
22,2025-01-26,,organic,desktop
314,2025-01-31,UA,facebook,desktop
460,2025-02-22,GB,google,mobile
161,2025-02-15,,google,mobile
277,2025-01-06,FR,organic,desktop
956,2025-01-05,FR,google,mobile
192,2025-02-23,UA,referral,desktop
386,2025-02-02,UA,organic,mobile
806,2025-02-28,GB,facebook,mobile
414,2025-02-16,DE,organic,mobile
492,2025-01-22,US,google,mobile
344,2025-02-10,FR,google,desktop
770,2025-02-25,GB,facebook,mobile
309,2025-02-01,UA,google,mobile
662,2025-02-19,UA,facebook,mobile
131,2025-02-14,GB,google,mobile
664,2025-02-20,DE,organic,desktop
872,2025-02-22,UA,tiktok,mobile
88,2025-01-16,UA,referral,desktop
331,2025-02-09,FR,organic,mobile
467,2025-01-07,UA,referral,mobile
122,2025-01-30,UA,organic,mobile
861,2025-01-27,UA,referral,desktop
